Talent,grid,Kavin,Virai,Khaylia,Culkoo,Okchota,Doc
Alter,base,False,False,False,False,False,False
Alter,t1.1,False,False,False,False,False,False
Alter,t1.2,False,False,False,False,False,False
Alter,t1.3,False,False,False,False,False,False
Alter,t2.1,False,False,False,False,False,False
Alter,t2.2,False,False,False,False,False,False
Alter,t2.3,False,False,False,False,False,False
Alter,t2.4,False,False,False,False,False,False
Alter,t3.1,False,False,False,False,False,False
Alter,t3.2,False,False,False,False,False,False
Alter,t3.3,False,False,False,False,False,False
Alter,t3.4,False,False,False,False,False,False
Alter,t4.1,False,False,False,False,False,False
Alter,t4.2,False,False,False,False,False,False
Alter,t4.3,False,False,False,False,False,False
Battle Meditation,base,False,False,False,False,False,False
Battle Meditation,t1.1,False,False,False,False,False,False
Battle Meditation,t1.2,False,False,False,False,False,False
Battle Meditation,t1.3,False,False,False,False,False,False
Battle Meditation,t2.1,False,False,False,False,False,False
Battle Meditation,t2.2,False,False,False,False,False,False
Battle Meditation,t2.3,False,False,False,False,False,False
Battle Meditation,t3.1,False,False,False,False,False,False
Battle Meditation,t3.2,False,False,False,False,False,False
Battle Meditation,t3.3,False,False,False,False,False,False
Battle Meditation,t4.1,False,False,False,False,False,False
Battle Meditation,t4.2,False,False,False,False,False,False
Battle Meditation,t4.3,False,False,False,False,False,False
Bind,base,False,True,False,False,False,False
Bind,t1.1,False,False,False,False,False,False
Bind,t1.2,False,False,False,False,False,False
Bind,t1.3,False,True,False,False,False,False
Bind,t1.4,False,True,False,False,False,False
Bind,t2.1,False,False,False,False,False,False
Bind,t2.2,False,False,False,False,False,False
Bind,t2.3,False,False,False,False,False,False
Bind,t2.4,False,False,False,False,False,False
Bind,t3.1,False,False,False,False,False,False
Bind,t3.2,False,False,False,False,False,False
Bind,t3.3,False,False,False,False,False,False
Bind,t3.4,False,False,False,False,False,False
Bind,t4.1,False,False,False,False,False,False
Conjure,base,False,False,False,False,False,False
Conjure,t1.1,False,False,False,False,False,False
Conjure,t1.2,False,False,False,False,False,False
Conjure,t1.3,False,False,False,False,False,False
Conjure,t2.1,False,False,False,False,False,False
Conjure,t2.2,False,False,False,False,False,False
Conjure,t2.3,False,False,False,False,False,False
Conjure,t3.1,False,False,False,False,False,False
Conjure,t3.2,False,False,False,False,False,False
Conjure,t3.3,False,False,False,False,False,False
Conjure,t3.4,False,False,False,False,False,False
Conjure,t4.1,False,False,False,False,False,False
Ebb/Flow,base,False,True,False,False,False,False
Ebb/Flow,t1.1,False,True,False,False,False,False
Ebb/Flow,t1.2,False,True,False,False,False,False
Ebb/Flow,t1.3,False,True,False,False,False,False
Ebb/Flow,t2.1,False,True,False,False,False,False
Ebb/Flow,t2.2,False,True,False,False,False,False
Ebb/Flow,t2.3,False,True,False,False,False,False
Ebb/Flow,t3.1,False,True,False,False,False,False
Ebb/Flow,t3.2,False,True,False,False,False,False
Ebb/Flow,t3.3,False,True,False,False,False,False
Ebb/Flow,t4.1,False,False,False,False,False,False
Ebb/Flow,t4.2,False,True,False,False,False,False
Endure,base,False,False,False,False,False,False
Endure,t1.1,False,False,False,False,False,False
Endure,t1.2,False,False,False,False,False,False
Endure,t1.3,False,False,False,False,False,False
Endure,t2.1,False,False,False,False,False,False
Endure,t2.2,False,False,False,False,False,False
Endure,t2.3,False,False,False,False,False,False
Endure,t3.1,False,False,False,False,False,False
Endure,t3.2,False,False,False,False,False,False
Endure,t3.3,False,False,False,False,False,False
Endure,t3.4,False,False,False,False,False,False
Endure,t4.1,False,False,False,False,False,False
Enhance,base,False,False,False,False,False,False
Enhance,t1.1,False,False,False,False,False,False
Enhance,t1.2,False,False,False,False,False,False
Enhance,t1.3,False,False,False,False,False,False
Enhance,t2.1,False,False,False,False,False,False
Enhance,t2.2,False,False,False,False,False,False
Enhance,t2.3,False,False,False,False,False,False
Enhance,t3.1,False,False,False,False,False,False
Enhance,t3.2,False,False,False,False,False,False
Enhance,t3.3,False,False,False,False,False,False
Enhance,t4.1,False,False,False,False,False,False
Enhance,t4.2,False,False,False,False,False,False
Farsight,base,False,False,False,False,False,False
Farsight,t1.1,False,False,False,False,False,False
Farsight,t1.2,False,False,False,False,False,False
Farsight,t1.3,False,False,False,False,False,False
Farsight,t1.4,False,False,False,False,False,False
Farsight,t2.1,False,False,False,False,False,False
Farsight,t2.2,False,False,False,False,False,False
Farsight,t2.3,False,False,False,False,False,False
Farsight,t2.4,False,False,False,False,False,False
Farsight,t3.1,False,False,False,False,False,False
Farsight,t3.2,False,False,False,False,False,False
Farsight,t3.3,False,False,False,False,False,False
Focus/Rage,base,False,False,False,False,False,False
Focus/Rage,t1.1,False,False,False,False,False,False
Focus/Rage,t1.2,False,False,False,False,False,False
Focus/Rage,t1.3,False,False,False,False,False,False
Focus/Rage,t2.1,False,False,False,False,False,False
Focus/Rage,t2.2,False,False,False,False,False,False
Focus/Rage,t2.3,False,False,False,False,False,False
Focus/Rage,t2.4,False,False,False,False,False,False
Focus/Rage,t3.1,False,False,False,False,False,False
Focus/Rage,t3.2,False,False,False,False,False,False
Focus/Rage,t3.3,False,False,False,False,False,False
Focus/Rage,t4.1,False,False,False,False,False,False
Focus/Rage,t4.2,False,False,False,False,False,False
Focus/Rage,t4.3,False,False,False,False,False,False
Foresee,base,True,False,True,False,False,False
