Talent,loc,Kavin,Virai,Khaylia,Culkoo,Okchota,Doc
Always Get My Mark,base,False,False,False,False,False,False
Always Get My Mark,top1,False,False,False,False,False,False
Always Get My Mark,top2,False,False,False,False,False,False
Always Get My Mark,top3,False,False,False,False,False,False
Always Get My Mark,top4,False,False,False,False,False,False
Always Get My Mark,bot1,False,False,False,False,False,False
Always Get My Mark,bot2,False,False,False,False,False,False
Always Get My Mark,bot3,False,False,False,False,False,False
Always Get My Mark,bot4,False,False,False,False,False,False
Counterespionage,base,False,False,False,False,False,False
Counterespionage,top1,False,False,False,False,False,False
Counterespionage,top2,False,False,False,False,False,False
Counterespionage,top3,False,False,False,False,False,False
Counterespionage,top4,False,False,False,False,False,False
Counterespionage,bot1,False,False,False,False,False,False
Counterespionage,bot2,False,False,False,False,False,False
Counterespionage,bot3,False,False,False,False,False,False
Counterespionage,bot4,False,False,False,False,False,False
Deadly Reputation,base,False,False,False,False,False,False
Deadly Reputation,top1,False,False,False,False,False,False
Deadly Reputation,top2,False,False,False,False,False,False
Deadly Reputation,top3,False,False,False,False,False,False
Deadly Reputation,top4,False,False,False,False,False,False
Deadly Reputation,bot1,False,False,False,False,False,False
Deadly Reputation,bot2,False,False,False,False,False,False
Deadly Reputation,bot3,False,False,False,False,False,False
Deadly Reputation,bot4,False,False,False,False,False,False
Diplomatic Solution,base,False,False,False,False,False,False
Diplomatic Solution,top1,False,False,False,False,False,False
Diplomatic Solution,top2,False,False,False,False,False,False
Diplomatic Solution,top3,False,False,False,False,False,False
Diplomatic Solution,top4,False,False,False,False,False,False
Diplomatic Solution,bot1,False,False,False,False,False,False
Diplomatic Solution,bot2,False,False,False,False,False,False
Diplomatic Solution,bot3,False,False,False,False,False,False
Diplomatic Solution,bot4,False,False,False,False,False,False
Fated Duel,base,False,False,False,False,False,False
Fated Duel,top1,False,False,False,False,False,False
Fated Duel,top2,False,False,False,False,False,False
Fated Duel,top3,False,False,False,False,False,False
Fated Duel,top4,False,False,False,False,False,False
Fated Duel,bot1,False,False,False,False,False,False
Fated Duel,bot2,False,False,False,False,False,False
Fated Duel,bot3,False,False,False,False,False,False
Fated Duel,bot4,False,False,False,False,False,False
Insightful Revelation,base,False,False,False,False,False,False
Insightful Revelation,top1,False,False,False,False,False,False
Insightful Revelation,top2,False,False,False,False,False,False
Insightful Revelation,top3,False,False,False,False,False,False
Insightful Revelation,top4,False,False,False,False,False,False
Insightful Revelation,bot1,False,False,False,False,False,False
Insightful Revelation,bot2,False,False,False,False,False,False
Insightful Revelation,bot3,False,False,False,False,False,False
Insightful Revelation,bot4,False,False,False,False,False,False
Inventive Creation,base,False,False,False,False,False,False
Inventive Creation,top1,False,False,False,False,False,False
Inventive Creation,top2,False,False,False,False,False,False
Inventive Creation,top3,False,False,False,False,False,False
Inventive Creation,top4,False,False,False,False,False,False
Inventive Creation,bot1,False,False,False,False,False,False
Inventive Creation,bot2,False,False,False,False,False,False
Inventive Creation,bot3,False,False,False,False,False,False
Inventive Creation,bot4,False,False,False,False,False,False
Last One Standing,base,False,False,False,False,False,False
Last One Standing,top1,False,False,False,False,False,False
Last One Standing,top2,False,False,False,False,False,False
Last One Standing,top3,False,False,False,False,False,False
Last One Standing,top4,False,False,False,False,False,False
Last One Standing,bot1,False,False,False,False,False,False
Last One Standing,bot2,False,False,False,False,False,False
Last One Standing,bot3,False,False,False,False,False,False
Last One Standing,bot4,False,False,False,False,False,False
Much to Learn,base,False,False,False,False,False,False
Much to Learn,top1,False,False,False,False,False,False
Much to Learn,top2,False,False,False,False,False,False
Much to Learn,top3,False,False,False,False,False,False
Much to Learn,top4,False,False,False,False,False,False
Much to Learn,bot1,False,False,False,False,False,False
Much to Learn,bot2,False,False,False,False,False,False
Much to Learn,bot3,False,False,False,False,False,False
Much to Learn,bot4,False,False,False,False,False,False
My City,base,False,False,False,False,False,False
My City,top1,False,False,False,False,False,False
My City,top2,False,False,False,False,False,False
My City,top3,False,False,False,False,False,False
My City,top4,False,False,False,False,False,False
My City,bot1,False,False,False,False,False,False
My City,bot2,False,False,False,False,False,False
My City,bot3,False,False,False,False,False,False
My City,bot4,False,False,False,False,False,False
Narrow Escape,base,False,False,False,False,False,False
Narrow Escape,top1,False,False,False,False,False,False
Narrow Escape,top2,False,False,False,False,False,False
Narrow Escape,top3,False,False,False,False,False,False
Narrow Escape,top4,False,False,False,False,False,False
Narrow Escape,bot1,False,False,False,False,False,False
Narrow Escape,bot2,False,False,False,False,False,False
Narrow Escape,bot3,False,False,False,False,False,False
Narrow Escape,bot4,False,False,False,False,False,False
Peerless Interception,base,False,False,False,False,False,False
Peerless Interception,top1,False,False,False,False,False,False
Peerless Interception,top2,False,False,False,False,False,False
Peerless Interception,top3,False,False,False,False,False,False
Peerless Interception,top4,False,False,False,False,False,False
Peerless Interception,bot1,False,False,False,False,False,False
Peerless Interception,bot2,False,False,False,False,False,False
Peerless Interception,bot3,False,False,False,False,False,False
Peerless Interception,bot4,False,False,False,False,False,False
Prophecy,base,False,False,False,False,False,False
Prophecy,top1,False,False,False,False,False,False
Prophecy,top2,False,False,False,False,False,False
Prophecy,top3,False,False,False,False,False,False
Prophecy,top4,False,False,False,False,False,False
Prophecy,bot1,False,False,False,False,False,False
Prophecy,bot2,False,False,False,False,False,False
Prophecy,bot3,False,False,False,False,False,False
Prophecy,bot4,False,False,False,False,False,False
Rousing Oratory,base,False,False,False,False,False,False
Rousing Oratory,top1,False,False,False,False,False,False
Rousing Oratory,top2,False,False,False,False,False,False
Rousing Oratory,top3,False,False,False,False,False,False
Rousing Oratory,top4,False,False,False,False,False,False
Rousing Oratory,bot1,False,False,False,False,False,False
Rousing Oratory,bot2,False,False,False,False,False,False
Rousing Oratory,bot3,False,False,False,False,False,False
Rousing Oratory,bot4,False,False,False,False,False,False
Sudden Discovery,base,False,False,False,False,False,False
Sudden Discovery,top1,False,False,False,False,False,False
Sudden Discovery,top2,False,False,False,False,False,False
